		ORG 0000
0000:		label L0000
0000:F3		DI
0001:AF		XOR A
0002:11FFFF	LD DE, FFFF
0005:C3CB11	JP 11CB
0008:		label L0008
0008:2A5D5C	LD HL, (5C5D)
000B:225F5C	LD (5C5F), HL
000E:1843	JR 0053
0010:		label L0010
0010:C3F215	JP 15F2
0013:FFFFFF	DEFB of 3 bytes
0016:FFFF	DEFB of 2 bytes
0018:		label L0018
0018:2A5D5C	LD HL, (5C5D)
001B:7E		LD A, (HL)
001C:		label L001C
001C:CD7D00	CALL 007D
001F:D0		RET NC
0020:		label L0020
0020:CD7400	CALL 0074
0023:18F7	JR 001C
0025:FFFFFF	DEFB of 3 bytes
0028:		label L0028
0028:C35B33	JP 335B
002B:FFFFFF	DEFB of 3 bytes
002E:FFFF	DEFB of 2 bytes
0030:		label L0030
0030:C5		PUSH BC
0031:2A615C	LD HL, (5C61)
0034:E5		PUSH HL
0035:C39E16	JP 169E
0038:		label L0038
0038:F5		PUSH AF
0039:E5		PUSH HL
003A:2A785C	LD HL, (5C78)
003D:23		INC HL
003E:22785C	LD (5C78), HL
0041:7C		LD A, H
0042:B5		OR L
0043:2003	JR NZ, 0048
0045:FD3440	INC (IY+40)
0048:		label L0048
0048:C5		PUSH BC
0049:D5		PUSH DE
004A:CDBF02	CALL 02BF
004D:D1		POP DE
004E:C1		POP BC
004F:E1		POP HL
0050:F1		POP AF
0051:FB		EI
0052:C9		RET
0053:		label L0053
0053:E1		POP HL
0054:6E		LD L, (HL)
0055:		label L0055
0055:FD7500	LD (IY+00), L
0058:ED7B3D5C	LD SP, (5C3D)
005C:C3C516	JP 16C5
005F:FFFFFF	DEFB of 3 bytes
0062:FFFFFF	DEFB of 3 bytes
0065:FF		DEFB of 1 bytes
0066:		label L0066
0066:F5		PUSH AF
0067:E5		PUSH HL
0068:2AB05C	LD HL, (5CB0)
006B:7C		LD A, H
006C:B5		OR L
006D:2001	JR NZ, 0070
006F:E9		JP (HL)
0070:		label L0070
0070:E1		POP HL
0071:F1		POP AF
0072:ED45	RETN
0074:		label L0074
0074:2A5D5C	LD HL, (5C5D)
0077:		label L0077
0077:23		INC HL
0078:		label L0078
0078:225D5C	LD (5C5D), HL
007B:		label X007B
007B:7E		LD A, (HL)
007C:C9		RET
007D:		label L007D
007D:FE21	CP 21
007F:D0		RET NC
0080:FE0D	CP 0D
0082:C8		RET Z
0083:FE10	CP 10
0085:D8		RET C
0086:FE18	CP 18
0088:3F		CCF
0089:D8		RET C
008A:23		INC HL
008B:FE16	CP 16
008D:3801	JR C, 0090
008F:23		INC HL
0090:		label L0090
0090:37		SCF
0091:225D5C	LD (5C5D), HL
0094:C9		RET
0095:		label L0095
0095:BF		DEFB of 1 bytes
0096:524E	DEFB of 2 bytes
0098:C4		DEFB of 1 bytes
0099:494E4B45	DEFB of 5 bytes
009D:59
009E:A4		DEFB of 1 bytes
009F:50C9	DEFB of 2 bytes
00A1:46CE	DEFB of 2 bytes
00A3:504F494E	DEFB of 4 bytes
00A7:D4		DEFB of 1 bytes
00A8:53435245	DEFB of 6 bytes
00AC:454E
00AE:A4		DEFB of 1 bytes
00AF:415454	DEFB of 3 bytes
00B2:D2		DEFB of 1 bytes
00B3:41D4	DEFB of 2 bytes
00B5:5441	DEFB of 2 bytes
00B7:C2		DEFB of 1 bytes
00B8:56414C	DEFB of 3 bytes
00BB:A4		DEFB of 1 bytes
00BC:434F44	DEFB of 3 bytes
00BF:C5		DEFB of 1 bytes
00C0:5641	DEFB of 2 bytes
00C2:CC		DEFB of 1 bytes
00C3:4C45	DEFB of 2 bytes
00C5:CE		DEFB of 1 bytes
00C6:5349	DEFB of 2 bytes
00C8:CE		DEFB of 1 bytes
00C9:434F	DEFB of 2 bytes
00CB:D3		DEFB of 1 bytes
00CC:5441	DEFB of 2 bytes
00CE:CE		DEFB of 1 bytes
00CF:4153	DEFB of 2 bytes
00D1:CE		DEFB of 1 bytes
00D2:4143	DEFB of 2 bytes
00D4:D3		DEFB of 1 bytes
00D5:4154	DEFB of 2 bytes
00D7:CE		DEFB of 1 bytes
00D8:4CCE	DEFB of 2 bytes
00DA:4558	DEFB of 2 bytes
00DC:D0		DEFB of 1 bytes
00DD:494E	DEFB of 2 bytes
00DF:D4		DEFB of 1 bytes
00E0:5351	DEFB of 2 bytes
00E2:D2		DEFB of 1 bytes
00E3:5347	DEFB of 2 bytes
00E5:CE		DEFB of 1 bytes
00E6:4142	DEFB of 2 bytes
00E8:D3		DEFB of 1 bytes
00E9:504545	DEFB of 3 bytes
00EC:CB		DEFB of 1 bytes
00ED:49CE	DEFB of 2 bytes
00EF:5553	DEFB of 2 bytes
00F1:D2		DEFB of 1 bytes
00F2:535452	DEFB of 3 bytes
00F5:A4		DEFB of 1 bytes
00F6:434852	DEFB of 3 bytes
00F9:A4		DEFB of 1 bytes
00FA:4E4F	DEFB of 2 bytes
00FC:D4		DEFB of 1 bytes
00FD:4249	DEFB of 2 bytes
00FF:CE		DEFB of 1 bytes
0100:4FD2	DEFB of 2 bytes
0102:414E	DEFB of 2 bytes
0104:C4		DEFB of 1 bytes
0105:3CBD	DEFB of 2 bytes
0107:3EBD	DEFB of 2 bytes
0109:3CBE	DEFB of 2 bytes
010B:4C494E	DEFB of 3 bytes
010E:C5		DEFB of 1 bytes
010F:544845	DEFB of 3 bytes
0112:CE		DEFB of 1 bytes
0113:54CF	DEFB of 2 bytes
0115:535445	DEFB of 3 bytes
0118:D0		DEFB of 1 bytes
0119:44454620	DEFB of 5 bytes
011D:46
011E:CE		DEFB of 1 bytes
011F:4341	DEFB of 2 bytes
0121:D4		DEFB of 1 bytes
0122:464F524D	DEFB of 5 bytes
0126:41
0127:D4		DEFB of 1 bytes
0128:4D4F56	DEFB of 3 bytes
012B:C5		DEFB of 1 bytes
012C:45524153	DEFB of 4 bytes
0130:C5		DEFB of 1 bytes
0131:4F50454E	DEFB of 5 bytes
0135:20
0136:A3		DEFB of 1 bytes
0137:434C4F53	DEFB of 6 bytes
013B:4520
013D:A3		DEFB of 1 bytes
013E:4D455247	DEFB of 4 bytes
0142:C5		DEFB of 1 bytes
0143:56455249	DEFB of 5 bytes
0147:46
0148:D9		DEFB of 1 bytes
0149:424545	DEFB of 3 bytes
014C:D0		DEFB of 1 bytes
014D:43495243	DEFB of 5 bytes
0151:4C
0152:C5		DEFB of 1 bytes
0153:494E	DEFB of 2 bytes
0155:CB		DEFB of 1 bytes
0156:50415045	DEFB of 4 bytes
015A:D2		DEFB of 1 bytes
015B:464C4153	DEFB of 4 bytes
015F:C8		DEFB of 1 bytes
0160:42524947	DEFB of 5 bytes
0164:48
0165:D4		DEFB of 1 bytes
0166:494E5645	DEFB of 6 bytes
016A:5253
016C:C5		DEFB of 1 bytes
016D:4F5645	DEFB of 3 bytes
0170:D2		DEFB of 1 bytes
0171:4F55	DEFB of 2 bytes
0173:D4		DEFB of 1 bytes
0174:4C505249	DEFB of 5 bytes
0178:4E
0179:D4		DEFB of 1 bytes
017A:4C4C4953	DEFB of 4 bytes
017E:D4		DEFB of 1 bytes
017F:53544F	DEFB of 3 bytes
0182:D0		DEFB of 1 bytes
0183:524541	DEFB of 3 bytes
0186:C4		DEFB of 1 bytes
0187:444154	DEFB of 3 bytes
018A:C1		DEFB of 1 bytes
018B:52455354	DEFB of 6 bytes
018F:4F52
0191:C5		DEFB of 1 bytes
0192:4E45	DEFB of 2 bytes
0194:D7		DEFB of 1 bytes
0195:424F5244	DEFB of 5 bytes
0199:45
019A:D2		DEFB of 1 bytes
019B:434F4E54	DEFB of 7 bytes
019F:494E55
01A2:C5		DEFB of 1 bytes
01A3:4449	DEFB of 2 bytes
01A5:CD		DEFB of 1 bytes
01A6:5245	DEFB of 2 bytes
01A8:CD		DEFB of 1 bytes
01A9:464F	DEFB of 2 bytes
01AB:D2		DEFB of 1 bytes
01AC:474F2054	DEFB of 4 bytes
01B0:CF		DEFB of 1 bytes
01B1:474F2053	DEFB of 5 bytes
01B5:55
01B6:C2		DEFB of 1 bytes
01B7:494E5055	DEFB of 4 bytes
01BB:D4		DEFB of 1 bytes
01BC:4C4F41	DEFB of 3 bytes
01BF:C4		DEFB of 1 bytes
01C0:4C4953	DEFB of 3 bytes
01C3:D4		DEFB of 1 bytes
01C4:4C45	DEFB of 2 bytes
01C6:D4		DEFB of 1 bytes
01C7:50415553	DEFB of 4 bytes
01CB:C5		DEFB of 1 bytes
01CC:4E4558	DEFB of 3 bytes
01CF:D4		DEFB of 1 bytes
01D0:504F4B	DEFB of 3 bytes
01D3:C5		DEFB of 1 bytes
01D4:5052494E	DEFB of 4 bytes
01D8:D4		DEFB of 1 bytes
01D9:504C4F	DEFB of 3 bytes
01DC:D4		DEFB of 1 bytes
01DD:5255	DEFB of 2 bytes
01DF:CE		DEFB of 1 bytes
01E0:534156	DEFB of 3 bytes
01E3:C5		DEFB of 1 bytes
01E4:52414E44	DEFB of 8 bytes
01E8:4F4D495A
01EC:C5		DEFB of 1 bytes
01ED:49C6	DEFB of 2 bytes
01EF:434C	DEFB of 2 bytes
01F1:D3		DEFB of 1 bytes
01F2:445241	DEFB of 3 bytes
01F5:D7		DEFB of 1 bytes
01F6:434C4541	DEFB of 4 bytes
01FA:D2		DEFB of 1 bytes
01FB:52455455	DEFB of 5 bytes
01FF:52
0200:CE		DEFB of 1 bytes
0201:434F50	DEFB of 3 bytes
0204:D9		DEFB of 1 bytes
0205:		label L0205
0205:42		DEFB of 1 bytes
0206:48		DEFB of 1 bytes
0207:59		DEFB of 1 bytes
0208:36		DEFB of 1 bytes
0209:35		DEFB of 1 bytes
020A:54		DEFB of 1 bytes
020B:47		DEFB of 1 bytes
020C:56		DEFB of 1 bytes
020D:4E		DEFB of 1 bytes
020E:4A		DEFB of 1 bytes
020F:55		DEFB of 1 bytes
0210:37		DEFB of 1 bytes
0211:34		DEFB of 1 bytes
0212:52		DEFB of 1 bytes
0213:46		DEFB of 1 bytes
0214:43		DEFB of 1 bytes
0215:4D		DEFB of 1 bytes
0216:4B		DEFB of 1 bytes
0217:49		DEFB of 1 bytes
0218:38		DEFB of 1 bytes
0219:33		DEFB of 1 bytes
021A:45		DEFB of 1 bytes
021B:44		DEFB of 1 bytes
021C:58		DEFB of 1 bytes
021D:0E		DEFB of 1 bytes
021E:4C		DEFB of 1 bytes
021F:4F		DEFB of 1 bytes
0220:39		DEFB of 1 bytes
0221:32		DEFB of 1 bytes
0222:57		DEFB of 1 bytes
0223:53		DEFB of 1 bytes
0224:5A		DEFB of 1 bytes
0225:20		DEFB of 1 bytes
0226:0D		DEFB of 1 bytes
0227:50		DEFB of 1 bytes
0228:30		DEFB of 1 bytes
0229:31		DEFB of 1 bytes
022A:51		DEFB of 1 bytes
022B:41		DEFB of 1 bytes
022C:		label L022C
022C:E3		DEFB of 1 bytes
022D:C4		DEFB of 1 bytes
022E:E0		DEFB of 1 bytes
022F:E4		DEFB of 1 bytes
0230:B4		DEFB of 1 bytes
0231:BC		DEFB of 1 bytes
0232:BD		DEFB of 1 bytes
0233:BB		DEFB of 1 bytes
0234:AF		DEFB of 1 bytes
0235:B0		DEFB of 1 bytes
0236:B1		DEFB of 1 bytes
0237:C0		DEFB of 1 bytes
0238:A7		DEFB of 1 bytes
0239:A6		DEFB of 1 bytes
023A:BE		DEFB of 1 bytes
023B:AD		DEFB of 1 bytes
023C:B2		DEFB of 1 bytes
023D:BA		DEFB of 1 bytes
023E:E5		DEFB of 1 bytes
023F:A5		DEFB of 1 bytes
0240:C2		DEFB of 1 bytes
0241:E1		DEFB of 1 bytes
0242:B3		DEFB of 1 bytes
0243:B9		DEFB of 1 bytes
0244:C1		DEFB of 1 bytes
0245:B8		DEFB of 1 bytes
0246:		label L0246
0246:7E		DEFB of 1 bytes
0247:DC		DEFB of 1 bytes
0248:DA		DEFB of 1 bytes
0249:5C		DEFB of 1 bytes
024A:B7		DEFB of 1 bytes
024B:7B		DEFB of 1 bytes
024C:7D		DEFB of 1 bytes
024D:D8		DEFB of 1 bytes
024E:BF		DEFB of 1 bytes
024F:AE		DEFB of 1 bytes
0250:AA		DEFB of 1 bytes
0251:AB		DEFB of 1 bytes
0252:DD		DEFB of 1 bytes
0253:DE		DEFB of 1 bytes
0254:DF		DEFB of 1 bytes
0255:7F		DEFB of 1 bytes
0256:B5		DEFB of 1 bytes
0257:D6		DEFB of 1 bytes
0258:7C		DEFB of 1 bytes
0259:D5		DEFB of 1 bytes
025A:5D		DEFB of 1 bytes
025B:DB		DEFB of 1 bytes
025C:B6		DEFB of 1 bytes
025D:D9		DEFB of 1 bytes
025E:5B		DEFB of 1 bytes
025F:D7		DEFB of 1 bytes
0260:		label L0260
0260:0C		DEFB of 1 bytes
0261:07		DEFB of 1 bytes
0262:06		DEFB of 1 bytes
0263:04		DEFB of 1 bytes
0264:05		DEFB of 1 bytes
0265:08		DEFB of 1 bytes
0266:0A		DEFB of 1 bytes
0267:0B		DEFB of 1 bytes
0268:09		DEFB of 1 bytes
0269:0F		DEFB of 1 bytes
026A:		label L026A
026A:E2		DEFB of 1 bytes
026B:2A		DEFB of 1 bytes
026C:3F		DEFB of 1 bytes
026D:CD		DEFB of 1 bytes
026E:C8		DEFB of 1 bytes
026F:CC		DEFB of 1 bytes
0270:CB		DEFB of 1 bytes
0271:5E		DEFB of 1 bytes
0272:AC		DEFB of 1 bytes
0273:2D		DEFB of 1 bytes
0274:2B		DEFB of 1 bytes
0275:3D		DEFB of 1 bytes
0276:2E		DEFB of 1 bytes
0277:2C		DEFB of 1 bytes
0278:3B		DEFB of 1 bytes
0279:22		DEFB of 1 bytes
027A:C7		DEFB of 1 bytes
